Time	Message ID	Initial Ammonia Concentration	Initial Hydrogen Sulfide Concentration	Maximum Pressure	Volumetric Flow Rate	Cost Per Gram (Copper Sulfate)	Cost Per Gram (Ammonia)	Cost Per Gram (Sulfuric Acid)	Cost Per Kilowatt Hour	Number of Chemical Analyzers	Volumetric Flow Rate	Hydrogen Sulfide Concentration	Ammonia Concentration	Water Concentration	Max Applied Pressure	Concentration of Hydrogen Sulfide (leaving CSTR)	Concentration of Ammonia (leaving CSTR)	Concentration of Hydrogen Sulfide (leaving SSU)	Concentration of Ammonia (leaving SUU)	Final Concentration of Hydrogen Sulfide	Final Concentration of Ammonia	Final Concentration of Water	Power Consumption (KhW/s)	Clean Water Production Percentage	Current Cost Of Power Per Second	Current Cost Of Chemicals Per Second	Current Segment Cost Per Liter	Grams CuS	Grams NH3	Grams H2SO4	NGSWAT-100	NGSWAT-200	NGSWAT-300	NGSWAT-400	Simulation Ticks	Segment Ticks	Segment Liters Treated	Segment Cost	Max Hydrogen Sulfide Concentration	Min Hydrogen Sulfide Concentration	Max Ammonia Concentration	Min Ammonia Concentration	Max Clean Water Percentage	Min Clean Water Percentage	Max Cost Per Liter	Min Cost Per Liter	Total Cost	Total Liters Treated	Average Cost Per Liter	Average Hydrogen Sulfide Concentration	Average Ammonia Concentration	Average Clean Water Percentage
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2246	2246	707490	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	707490	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2247	2247	707805	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	707805	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2248	2248	708120	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	708120	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2249	2249	708435	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	708435	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2250	2250	708750	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	708750	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2251	2251	709065	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	709065	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2252	2252	709380	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	709380	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2253	2253	709695	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	709695	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2254	2254	710010	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	710010	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2255	2255	710325	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	710325	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2256	2256	710640	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	710640	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2257	2257	710955	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	710955	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2258	2258	711270	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	711270	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2259	2259	711585	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	711585	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2260	2260	711900	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	711900	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2261	2261	712215	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	712215	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2262	2262	712530	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	712530	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2263	2263	712845	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	712845	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2264	2264	713160	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	713160	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2265	2265	713475	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	713475	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2266	2266	713790	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	713790	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2267	2267	714105	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	714105	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2268	2268	714420	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	714420	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2269	2269	714735	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	714735	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2270	2270	715050	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	715050	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2271	2271	715365	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	715365	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2272	2272	715680	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	715680	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2273	2273	715995	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	715995	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2274	2274	716310	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	716310	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2275	2275	716625	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	716625	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2276	2276	716940	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	716940	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2277	2277	717255	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	717255	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2278	2278	717570	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	717570	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2279	2279	717885	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	717885	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2280	2280	718200	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	718200	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2281	2281	718515	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	718515	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2282	2282	718830	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	718830	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2283	2283	719145	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	719145	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2284	2284	719460	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	719460	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2285	2285	719775	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	719775	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2286	2286	720090	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	720090	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2287	2287	720405	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	720405	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2288	2288	720720	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	720720	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2289	2289	721035	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	721035	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2290	2290	721350	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	721350	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2291	2291	721665	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	721665	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2292	2292	721980	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	721980	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2293	2293	722295	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	722295	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2294	2294	722610	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	722610	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2295	2295	722925	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	722925	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2296	2296	723240	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	723240	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2297	2297	723555	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	723555	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2298	2298	723870	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	723870	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2299	2299	724185	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	724185	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2300	2300	724500	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	724500	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2301	2301	724815	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	724815	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2302	2302	725130	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	725130	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2303	2303	725445	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	725445	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2304	2304	725760	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	725760	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2305	2305	726075	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	726075	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
